ID,y
1,100.669318127821
2,100.669318127821
3,100.669318127821
4,100.669318127821
5,100.669318127821
8,100.669318127821
10,100.669318127821
11,100.669318127821
12,100.669318127821
14,100.669318127821
15,100.669318127821
16,100.669318127821
17,100.669318127821
19,100.669318127821
20,100.669318127821
21,100.669318127821
22,100.669318127821
23,100.669318127821
26,100.669318127821
28,100.669318127821
29,100.669318127821
33,100.669318127821
35,100.669318127821
41,100.669318127821
42,100.669318127821
43,100.669318127821
45,100.669318127821
46,100.669318127821
51,100.669318127821
53,100.669318127821
55,100.669318127821
56,100.669318127821
57,100.669318127821
58,100.669318127821
59,100.669318127821
63,100.669318127821
64,100.669318127821
65,100.669318127821
69,100.669318127821
71,100.669318127821
72,100.669318127821
73,100.669318127821
76,100.669318127821
77,100.669318127821
78,100.669318127821
82,100.669318127821
83,100.669318127821
84,100.669318127821
85,100.669318127821
87,100.669318127821
88,100.669318127821
89,100.669318127821
91,100.669318127821
93,100.669318127821
94,100.669318127821
95,100.669318127821
96,100.669318127821
97,100.669318127821
98,100.669318127821
99,100.669318127821
101,100.669318127821
103,100.669318127821
104,100.669318127821
105,100.669318127821
110,100.669318127821
111,100.669318127821
113,100.669318127821
114,100.669318127821
115,100.669318127821
117,100.669318127821
120,100.669318127821
121,100.669318127821
122,100.669318127821
123,100.669318127821
126,100.669318127821
132,100.669318127821
135,100.669318127821
137,100.669318127821
138,100.669318127821
140,100.669318127821
142,100.669318127821
144,100.669318127821
148,100.669318127821
149,100.669318127821
155,100.669318127821
156,100.669318127821
157,100.669318127821
162,100.669318127821
163,100.669318127821
167,100.669318127821
172,100.669318127821
179,100.669318127821
180,100.669318127821
181,100.669318127821
182,100.669318127821
183,100.669318127821
185,100.669318127821
187,100.669318127821
188,100.669318127821
189,100.669318127821
191,100.669318127821
192,100.669318127821
193,100.669318127821
194,100.669318127821
195,100.669318127821
196,100.669318127821
198,100.669318127821
199,100.669318127821
201,100.669318127821
204,100.669318127821
205,100.669318127821
206,100.669318127821
210,100.669318127821
211,100.669318127821
216,100.669318127821
219,100.669318127821
220,100.669318127821
221,100.669318127821
226,100.669318127821
227,100.669318127821
228,100.669318127821
230,100.669318127821
231,100.669318127821
235,100.669318127821
236,100.669318127821
238,100.669318127821
242,100.669318127821
243,100.669318127821
244,100.669318127821
245,100.669318127821
247,100.669318127821
248,100.669318127821
249,100.669318127821
250,100.669318127821
251,100.669318127821
253,100.669318127821
254,100.669318127821
256,100.669318127821
257,100.669318127821
258,100.669318127821
259,100.669318127821
262,100.669318127821
266,100.669318127821
267,100.669318127821
272,100.669318127821
273,100.669318127821
275,100.669318127821
276,100.669318127821
279,100.669318127821
280,100.669318127821
283,100.669318127821
285,100.669318127821
288,100.669318127821
289,100.669318127821
290,100.669318127821
291,100.669318127821
292,100.669318127821
293,100.669318127821
296,100.669318127821
297,100.669318127821
298,100.669318127821
299,100.669318127821
304,100.669318127821
305,100.669318127821
306,100.669318127821
307,100.669318127821
311,100.669318127821
313,100.669318127821
314,100.669318127821
316,100.669318127821
324,100.669318127821
327,100.669318127821
329,100.669318127821
330,100.669318127821
337,100.669318127821
338,100.669318127821
339,100.669318127821
340,100.669318127821
343,100.669318127821
345,100.669318127821
346,100.669318127821
347,100.669318127821
349,100.669318127821
350,100.669318127821
352,100.669318127821
353,100.669318127821
354,100.669318127821
357,100.669318127821
358,100.669318127821
362,100.669318127821
364,100.669318127821
365,100.669318127821
366,100.669318127821
367,100.669318127821
368,100.669318127821
370,100.669318127821
373,100.669318127821
377,100.669318127821
378,100.669318127821
382,100.669318127821
384,100.669318127821
390,100.669318127821
392,100.669318127821
393,100.669318127821
395,100.669318127821
396,100.669318127821
399,100.669318127821
406,100.669318127821
408,100.669318127821
409,100.669318127821
410,100.669318127821
412,100.669318127821
413,100.669318127821
419,100.669318127821
420,100.669318127821
421,100.669318127821
430,100.669318127821
434,100.669318127821
436,100.669318127821
437,100.669318127821
438,100.669318127821
439,100.669318127821
440,100.669318127821
443,100.669318127821
446,100.669318127821
448,100.669318127821
452,100.669318127821
453,100.669318127821
457,100.669318127821
458,100.669318127821
459,100.669318127821
460,100.669318127821
462,100.669318127821
464,100.669318127821
465,100.669318127821
467,100.669318127821
471,100.669318127821
472,100.669318127821
473,100.669318127821
475,100.669318127821
480,100.669318127821
488,100.669318127821
490,100.669318127821
491,100.669318127821
492,100.669318127821
493,100.669318127821
497,100.669318127821
498,100.669318127821
499,100.669318127821
500,100.669318127821
501,100.669318127821
502,100.669318127821
